district,screen_name,text,created_at ,status_id,user_id
hobbs_nm,Cpt_Martinez,You have gotta be the dumbest Bitch I know🤦🏻‍♂️ and I hardly ever call a girl bitch but you are one so ya.,12/8/17 17:27,9.39E+17,528283889
hobbs_nm,SchnaubertM,"@petehudson101 Man he needs his ass kicked! No respect, he’s one of the worst that reports FAKE NEWS",12/12/17 18:31,9.41E+17,8.76E+17
hobbs_nm,MayraWestAf,Nolen is about to give me a heart attack man he will not let me finish this exam I'm gonna have a mental breakdown 😩,12/13/17 1:00,9.41E+17,607689813
hobbs_nm,Ramy529,Catch me dropping out and selling drugs just to pay for twitter #NetNeutrality,12/14/17 19:28,9.41E+17,632490862
hobbs_nm,RicardoNino2,G Eazy fucking murdered his album. Don’t @ me. I don’t wanna hear it,12/15/17 7:06,9.42E+17,377200953
hobbs_nm,ReginaldDerrett,"Tupac Murder Weapon Was Found, Current Location a Mystery via @TMZ https://t.co/cfhpHwQ47m https://t.co/GpSJEqiEW8",12/15/17 15:11,9.42E+17,7.06E+17
hobbs_nm,_AnnaMarie_11,I literally thought I was going to die yesterday from how awful I felt,12/15/17 18:19,9.42E+17,1173383594
hobbs_nm,krqe_headlines,Student in Hobbs High School shooting hoax may face charges https://t.co/hJuCNaeGbR,12/19/17 13:02,9.43E+17,23103045
hobbs_nm,ABQJournal,Student in Hobbs High School shooting hoax may face charges https://t.co/RxkrPiyRaG https://t.co/IK5YCXgbBI,12/19/17 16:22,9.43E+17,14385076
hobbs_nm,TLNAlbuquerque,Student in Hobbs High School shooting hoax may face charges https://t.co/SbBhxaLoTP,12/19/17 16:41,9.43E+17,4363148734
hobbs_nm,ABQJournal,Student in Hobbs High School shooting hoax may face charges https://t.co/x2LaW1SkRq https://t.co/3Do0CDfgwf,12/19/17 16:51,9.43E+17,14385076
hobbs_nm,chimerakim,Student in Hobbs High School shooting hoax may face charges https://t.co/5HqEbuE9P4 #abq via @abqjournal,12/19/17 17:08,9.43E+17,44175232
hobbs_nm,KUNMnews,"Student In Hobbs High School Shooting Hoax May Face Charges, Pam Grier To Appear At NM Film Fest https://t.co/sUyUK1myho",12/19/17 17:04,9.43E+17,28838793
hobbs_nm,BIGDADDY197569,Please support my GoFundMe campaign: https://t.co/K4uR1ksjEw @gofundme please help me in my grandma https://t.co/L1XcWBhZRV,12/19/17 17:17,9.43E+17,120627867
hobbs_nm,ABQJournal,Student in Hobbs High School shooting hoax may face charges https://t.co/YIAN4Hl8YT https://t.co/JZS9aAstc6,12/19/17 19:47,9.43E+17,14385076
hobbs_nm,goddessofnap,@poppyhoweII i’m going to call the police,12/20/17 17:53,9.44E+17,2861251964
hobbs_nm,Karennnn_15,@ThatGuyCaleb_ I’m calling the police,12/21/17 2:19,9.44E+17,1499020418
hobbs_nm,tyrarenae_,Hobbs is toxic,12/21/17 14:52,9.44E+17,3058675496
hobbs_nm,PennjrJr,They be like franko when you make it I want so and so but where were you when I was shooting in the gym?,12/29/17 18:57,9.47E+17,780342084
hobbs_nm,HobbsPolice,"MEDIA RELEASE

January 8, 2018

*****Update to Shooting on December 27, 2017******
 On January 7, 2018 Detectives... https://t.co/XiY41888BO",1/8/18 22:56,9.51E+17,72683950
hobbs_nm,WGXAnews,Rosa Taylor Elementary holds meeting for parents after student brings loaded gun to school https://t.co/vmQ9pwCECn,1/12/18 2:48,9.52E+17,1511639706
hobbs_nm,kattt98_,"okay period I get it I’m not pregnant, can you please go away now 😭😭",1/12/18 4:54,9.52E+17,157202436
hobbs_nm,ChipChilders33,When I was in 4th grade I told my teacher if she didn’t let me go to playday that I’d kill her. So I got sent to the office and got spanked,1/12/18 21:00,9.52E+17,7.97E+17
hobbs_nm,ChipChilders33,Lordy if people hate America so much then do us all a favor and leave or stop bitchin 🤦🏼‍♀️🤦🏼‍♀️🤦🏼‍♀️,1/13/18 16:34,9.52E+17,7.97E+17
hobbs_nm,robbyrobtt,"@_bryceflores Tellm about that bomb a** taco truck, he’s gonna Need a good meal for the sadness",1/18/18 15:42,9.54E+17,510789227
hobbs_nm,svhernandez,Jefferson Elementary School no longer on lockdown. Officers are notifying neighbors of the change in situation.,1/18/18 21:00,9.54E+17,55434814
hobbs_nm,svhernandez,Jefferson Elementary School no longer on lockdown. Officers are notifying neighbors of the change in situation.,1/18/18 20:56,9.54E+17,55434814
hobbs_nm,WBAY,The situation on Shea Ave. in Green Bay has ended and the Jefferson Elementary lock down is lifted: https://t.co/VCdxS9Fpi7,1/18/18 21:07,9.54E+17,25371684
hobbs_nm,svhernandez,Jefferson Elementary School no longer on lockdown. Officers are notifying neighbors of the change in situation.,1/18/18 21:00,9.54E+17,55434814
hobbs_nm,svhernandez,Jefferson Elementary School no longer on lockdown. Officers are notifying neighbors of the change in situation.,1/18/18 20:56,9.54E+17,55434814
hobbs_nm,JoplinNewsFirst,"(64801) — Public is not in danger. The Jefferson Elementary School is not on lockdown. 

This is a routine... https://t.co/GT0nOTCUY0",1/19/18 21:20,9.54E+17,8.28E+17
hobbs_nm,MikeNitzel,The Kentucky school shooting is now the 12th story on the @CNN website. #NewNormal,1/24/18 6:10,9.56E+17,389872342
hobbs_nm,Kimberly69_,"Tru love never dies , but it can kill you",1/27/18 2:10,9.57E+17,626973377
hobbs_nm,Kiiirsten_C,I cut my leg so bad in the shower tonight and it looked like someone got murdered in there 😂,1/28/18 1:56,9.57E+17,478066647
hobbs_nm,Destiiny03,@samuel_lozano3 Shooting,1/28/18 3:13,9.57E+17,4618456514
hobbs_nm,KaylaAnaleigh,Lotus Flower Bomb will forever be my favorite,2/12/18 5:26,9.63E+17,2890885039
hobbs_nm,jeffrey_poe,@JRuiz2444 Kobe raped a girl 🤷🏻‍♂️🤧,2/21/18 5:14,9.66E+17,463354590
hobbs_nm,erich_davis,La Cueva High School students demand changes to gun laws https://t.co/95e9gVdp7q #abq via @abqjournal,2/21/18 21:07,9.66E+17,423191030
hobbs_nm,Isabel_Ramirezx,This whole school shooting threat is ridiculous.,2/23/18 16:38,9.67E+17,1447900681
hobbs_nm,Ron02069115,"@CarleyShimkus @DICKS 99% of the population being directed by 1% , if they can go to war .. they should be able to go to the gun store ..",3/2/18 0:17,9.69E+17,7.79E+17
hobbs_nm,KSBY,"Police standoff prompts lockdown of Taylor Elementary School in #SantaMaria
https://t.co/z67zWoUMwp",3/2/18 19:00,9.70E+17,25183700
hobbs_nm,Taylorl1219,Dukes gonna kill them,3/10/18 2:36,9.72E+17,342262494
hobbs_nm,beast94,Hope l don't feel like l have to murder a nigga witness it but never act like u heard of a nigga Grrrr..,3/16/18 20:39,9.75E+17,49459448
hobbs_nm,leacountydems1,Austin bomb suspect blows self up during police confrontation https://t.co/wPXM6Mz9IM via @nbcnews,3/21/18 10:42,9.76E+17,3148943426
hobbs_nm,jesmtlsd,"We’re getting some plants ready for the garden! (Winter, please go away). Thank you to the JES PTA for helping us plant this week! #leboproud of these gardeners @LetsMovePGH https://t.co/vR01GgKaUq",3/21/18 22:17,9.77E+17,3417487011
hobbs_nm,dollie_bri,Trying not to have a mental breakdown atm😅,3/22/18 4:36,9.77E+17,8.55E+17
hobbs_nm,teehattt,@hotandhumid definitely! I’m terrified of the first time something big does but also tired of paying my landlords mortgage haha,3/23/18 12:10,9.77E+17,363916796
hobbs_nm,cyberputa,Also bring a gun with you and shoot me,3/26/18 0:36,9.78E+17,4324826241
hobbs_nm,KaylaDe96026109,I do not want to sing again cause their is a lot of shooting going on right by my house https://t.co/SjmRZaXLvd,3/27/18 7:16,9.79E+17,9.09E+17
hobbs_nm,chaoscomic,"@SketchieGames @LouisUtcfp @OliverMcGee @RyanAFournier Jan. 10
Coronado Elementary, Sierra Vista, Ariz.
Student committed suicide in bathroom. No other injuries.  A very tragic event but again not a school shooting",3/28/18 14:51,9.79E+17,34097243
